INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.048','EQUIPO DE COMPUTACION SERVIDOR','COMPAQ','ML 530 G2','250JQ41D017');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.256','COMPUTADORA HP DC:5800/SERIE:MXL2022GVM','HP','8200 ELITE','MXL2022GVM');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.257','COMPUTADORA HP COMPAQ 8200/S: MXL2022GV2','HP','8200 ELITE','MXL2022GV2');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.258','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVJ','HP','8200 ELITE','MXL2022GVJ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.259','COMPUTADORA HP COMPAQ 8200/S: MXL2022GV1','HP','8200 ELITE','MXL2022GV1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.260','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTY','HP','8200 ELITE','MXL2022GTY');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.261','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTM','HP','8200 ELITE','MXL2022GTM');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.262','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTP','HP','8200 ELITE','MXL2022GTP');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.263','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTT','HP','8200 ELITE','MXL2022GTT');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.264','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTV','HP','8200 ELITE','MXL2022GTV');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.265','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTR','HP','8200 ELITE','MXL2022GTR');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.266','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVL','HP','8200 ELITE','MXL2022GVL');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.267','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVB','HP','8200 ELITE','MXL2022GVB');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.268','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTX','HP','8200 ELITE','MXL2022GTX');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.269','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVG','HP','8200 ELITE','MXL2022GVG');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.270','CPU/SOFTWARE ADMINISTRACION DE TURNOS','','','');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.271','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GV4','HP','6300 PRO','MXL2500GV4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.272','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500DRV','HP','6300 PRO','MXL2500DRV');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.273','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007ZS','HP','6300 PRO','MXL25007ZS');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.274','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500C15','HP','6300 PRO','MXL2500C15');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.275','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007YD','HP','6300 PRO','MXL25007YD');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.276','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500C0R','HP','6300 PRO','MXL2500C0R');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.277','COMPUTADORA HP 6300 PRO/ SERIE: MXL250093C','HP','6300 PRO','MXL250093C');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.279','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GV8','HP','6300 PRO','MXL2500GV8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.280','COMPUTADORA HP 6300 PRO/ SERIE: MXL250093W','HP','6300 PRO','MXL250093W');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.281','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007ZL','HP','6300 PRO','MXL25007ZL');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.282','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GSQ','HP','6300 PRO','MXL2500GSQ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.283','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GSF','HP','6300 PRO','MXL2500GSF');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.284','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GTN','HP','6300 PRO','MXL2500GTN');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.285','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005RC','HP','6300 PRO','MXL25005RC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.286','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GT9','HP','6300 PRO','MXL2500GT9');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.287','COMPUTADORA HP 6300 PRO/ SERIE: MXL250093L','HP','6300 PRO','MXL250093L');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.288','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500DS4','HP','6300 PRO','MXL2500DS4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.289','COMPUTADORA HP 6300 PRO/ SERIE: MXL25008LV','HP','6300 PRO','MXL25008LV');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.290','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005SD','HP','6300 PRO','MXL25005SD');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.291','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007Z1','HP','6300 PRO','MXL25007Z1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.292','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007YZ','HP','6300 PRO','MXL25007YZ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.293','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007YG','HP','6300 PRO','MXL25007YG');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.294','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500DSM','HP','6300 PRO','MXL2500DSM');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.295','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007YL','HP','6300 PRO','MXL25007YL');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.296','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500F2F','HP','6300 PRO','MXL2500F2F');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.297','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007Z6','HP','6300 PRO','MXL25007Z6');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.298','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GT2','HP','6300 PRO','MXL2500GT2');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.299','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007Z8','HP','6300 PRO','MXL25007Z8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.300','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005Q7','HP','6300 PRO','MXL25005Q7');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.301','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005R3','HP','6300 PRO','MXL25005R3');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.302','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005Q4','HP','6300 PRO','MXL25005Q4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.303','COMPUTADORA HP 6300 PRO/ SERIE: MXL250092N','HP','6300 PRO','MXL250092N');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.304','COMPUTADORA HP 6300 PRO / SERIE: MXL25007YW','HP','6300 PRO','MXL25007YW');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.305','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GVC','HP','6300 PRO','MXL2500GVC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.306','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GTM','HP','6300 PRO','MXL2500GTM');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.307','COMPUTADORA HP 6300 PRO/ SERIE: MXL25008KX','HP','6300 PRO','MXL25008KX');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.308','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500C0Y','HP','6300 PRO','MXL2500C0Y');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.309','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005PM','HP','6300 PRO','MXL25005PM');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.310','COMPUTADORA HP 6300 PRO/ SERIE: MXL25005S1','HP','6300 PRO','MXL25007ZX');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.311','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500DS5','HP','6300 PRO','MXL2500DS5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.312','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GT8','HP','6300 PRO','MXL2500GT8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.313','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500F1J','HP','6300 PRO','MXL2500F1J');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.314','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500F18','HP','6300 PRO','MXL2500F18');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.315','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GTJ','HP','6300 PRO','MXL2500GTJ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.316','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500C13','HP','6300 PRO','MXL2500C13');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.317','COMPUTADORA HP 6300 PRO/ SERIE:MXL2500DT9','HP','6300 PRO','MXL2500DT9');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.318','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500C0X','HP','6300 PRO','MXL2500C0X');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.320','COMPUTADORA HP 6300 PRO/ SERIE:MXL2500F1K','HP','6300 PRO','MXL2500FIK');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.321','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500FIV','HP','6300 PRO','MXL2500FIV');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.322','COMPUTADORA HP 6300 PRO /SERIE: MXL2500F2B','HP','6300 PRO','MXL2500F2B');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.323','COMPUTADORA HP 6300 PRO / SERIE: MXL2500C0Q','HP','6300 PRO','MXL2500C0Q');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.324','COMPUTADORA HP 6300 PRO /SERIE: MXL2500559','HP','6300 PRO','MXL2500559');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.325','COMPUTADORA HP 6300 PRO /SERIE: MXL2500F2J','HP','6300 PRO','MXL2500F2J');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.326','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500GSG','HP','6300 PRO','MXL2500GSG');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.327','COMPUTADORA HP 6300 PRO /SERIE: MXL2500GVH','HP','6300 PRO','MXL2500GVH');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.328','COMPUTADORA HP 6300 PRO /SERIE: MXL25005RD','HP','6300 PRO','MXL25005RD');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.329','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500F22','HP','6300 PRO','MXL2500F22');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.330','COMPUTADORA HP 6300 PRO /SERIE:MXL25005QZ','HP','6300 PRO','MXL25005QZ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.331','COMPUTADORA HP 6300 PRO/ SERIE:MXL25005PQ','HP','6300 PRO','MXL25005PQ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.332','COMPUTADORA HP 6300 PRO/ SERIE:MXL25007Z4','HP','6300 PRO','MXL25007Z4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.333','COMPUTADORA HP 6300 PRO/ SERIE: MXL25007ZC','HP','6300 PRO','MXL25007ZC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.334','COMPUTADORA HP 6300 PRO/ SERIE:MXL25008LH','HP','6300 PRO','MXL25008LH');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.336','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500F1C','HP','6300 PRO','MXL2500F1C');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.337','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500C2C','HP','6300 PRO','MXL2500C2C');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.338','COMPUTADORA HP 6300 PRO/ SERIE:MXL2500F2L','HP','6300 PRO','MXL2500F2L');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.339','COMPUTADORA HP 6300 PRO/ SERIE:MXL25005QF','HP','6300 PRO','MXL25005QF');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.340','COMPUTADORA HP 6300 PRO/ SERIE: MXL2500F1N','HP','6300 PRO','MXL2500F1N');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.371','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KP4CZ1','DELL','E1914H','7KP4CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.372','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KJ4CZ1E','DELL','E1914H','7KJ4CZ1E');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.373','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KB2CZ1','DELL','E1914H','7KB2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.374','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7JX3CZ1','DELL','E1914H','7JX3CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.375','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7K05CZ1','DELL','E1914H','7K05CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.376','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KN4CZ1','DELL','E1914H','7KN4CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.377','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KT3CZ1','DELL','E1914H','7KT3CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.378','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7K03CZ1','DELL','E1914H','7K03CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.379','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KS4CZ1','DELL','E1914H','7KS4CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.380','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KY2CZ1','DELL','E1914H','7KY2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.381','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KF2CZ1','DELL','E1914H','7KF2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.382','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7KG2CZ1','DELL','E1914H','7KG2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.383','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7K24CZ1','DELL','E1914H','7K24CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.384','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE:7L04CZ1','DELL','E1914H','7L04CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.385','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7K52CZ1','DELL','E1914H','7K52CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.386','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7JL2CZ1','DELL','E1914H','7JL2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.387','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KT2CZ1','DELL','E1914H','7KT2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.388','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KK3CZ1','DELL','E1914H','7KK3CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.389','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7JZ1CZ1','DELL','E1914H','7JZ1CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.390','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KF4CZ1','DELL','E1914H','7KF4CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.391','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7K02CZ1','DELL','E1914H','7K02CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.392','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KQ4CZ1','DELL','E1914H','7KQ4CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.393','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KY3CZ1','DELL','E1914H','7KY3CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.394','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7K94CZ1','DELL','E1914H','7K94CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.395','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7JT2CZ1','DELL','E1914H','7JT2CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.396','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7L15CZ1','DELL','E1914H','7L15CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.397','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KL3CZ1','DELL','E1914H','7KL3CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.398','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7KW3CZ1','DELL','E1914H','7KW3CZ1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.399','EQUIPO DE COMPUTACION DELL OPTIFLEX 9020, SERIE: 7L13CZ1','DELL','E1914H','7L13CZ1');
